"volumetric_water_content","pressure_potential_kPa"
0.139,-1516.75193693555
0.14,-1489.33896022445
0.141,-1462.33748424493
0.142,-1435.74534104738
0.143,-1409.56036268215
0.144,-1383.78038119959
0.145,-1358.40322865008
0.146,-1333.42673708397
0.147,-1308.84873855163
0.148,-1284.66706510341
0.149,-1260.88507185303
0.15,-1237.55751601886
0.151,-1214.68357955109
0.152,-1192.24380875187
0.153,-1170.21874992337
0.154,-1148.58894936776
0.155,-1127.33495338719
0.156,-1106.43730828383
0.157,-1085.87656035985
0.158,-1065.63325591741
0.159,-1045.70515849791
0.16,-1026.41324388645
0.161,-1007.83539118509
0.162,-989.905777729351
0.163,-972.558580854729
0.164,-955.727977896731
0.165,-939.348146190862
0.166,-923.353263072627
0.167,-907.67750587753
0.168,-892.255051941076
0.169,-877.02007859877
0.17,-861.906763186117
0.171,-846.849283038622
0.172,-831.78181549179
0.173,-816.642244540148
0.174,-801.613675714691
0.175,-786.827932905379
0.176,-772.285093657885
0.177,-757.985235517877
0.178,-743.928436031028
0.179,-730.114772743007
0.18,-716.544323199484
0.181,-703.217164946132
0.182,-690.13337552862
0.183,-677.293032492618
0.184,-664.696213383798
0.185,-652.342995747831
0.186,-640.233457130385
0.187,-628.367675077134
0.188,-616.745727133746
0.189,-605.367690845893
0.19,-594.324572232465
0.191,-583.69658914025
0.192,-573.455929898292
0.193,-563.574743102621
0.194,-554.025177349266
0.195,-544.779381234258
0.196,-535.809503353627
0.197,-527.087692303401
0.198,-518.586096679612
0.199,-510.276865078289
0.2,-502.132146095462
0.201,-494.124088327161
0.202,-486.224840369415
0.203,-478.406550818255
0.204,-470.641368269711
0.205,-462.901441319812
0.206,-455.180266382956
0.207,-447.507027298275
0.208,-439.887554201211
0.209,-432.327043708071
0.21,-424.83069243516
0.211,-417.403696998784
0.212,-410.051254015249
0.213,-402.778560100861
0.214,-395.590811871926
0.215,-388.493205944749
0.216,-381.490938935638
0.217,-374.589207460897
0.218,-367.795502687754
0.219,-361.116286338693
0.22,-354.54768582
0.221,-348.085399239614
0.222,-341.725124705476
0.223,-335.462560325527
0.224,-329.293404207709
0.225,-323.213354459961
0.226,-317.218109190226
0.227,-311.303366506444
0.228,-305.464824516555
0.229,-299.700501080966
0.23,-294.049033831041
0.231,-288.518246936133
0.232,-283.098536211276
0.233,-277.780297471504
0.234,-272.55392653185
0.235,-267.409819207347
0.236,-262.33837131303
0.237,-257.329978663932
0.238,-252.375037075086
0.239,-247.463942361526
0.24,-242.574765988446
0.241,-237.674573620787
0.242,-232.78512805079
0.243,-227.9318169744
0.244,-223.140028087561
0.245,-218.435149086217
0.246,-213.842567666314
0.247,-209.387671523794
0.248,-205.094554342062
0.249,-200.930283652855
0.25,-196.868171570577
0.251,-192.905201826019
0.252,-189.038358149972
0.253,-185.264624273226
0.254,-181.580983926572
0.255,-177.984420840801
0.256,-174.472876907339
0.257,-171.11681383355
0.258,-167.935107569701
0.259,-164.890714523117
0.26,-161.946591101125
0.261,-159.065693711051
0.262,-156.210978760222
0.263,-153.345402655962
0.264,-150.432410254328
0.265,-147.54949217398
0.266,-144.75421736809
0.267,-142.019352796197
0.268,-139.317665417837
0.269,-136.621922192547
0.27,-133.904890079865
0.271,-131.139336039327
0.272,-128.298027030471
0.273,-125.441385075468
0.274,-122.634088642848
0.275,-119.855289361686
0.276,-117.084138861057
0.277,-114.299788770036
0.278,-111.481151630635
0.279,-108.564217395049
0.28,-105.539689145635
0.281,-102.449524797074
0.282,-99.3356822640505
0.283,-96.2401194612458
0.284,-93.1973249483678
0.285,-90.1918616021866
0.286,-87.2164702905423
0.287,-84.2681090426248
0.288,-81.3437358876242
0.289,-78.4403088547308
0.29,-75.5549388605227
0.291,-72.6789092497267
0.292,-69.7574120606951
0.293,-66.6993982384209
0.294,-63.4232463829812
0.295,-60.0697664302246
0.296,-56.8002328567221
0.297,-53.7759201390451
0.298,-51.1012211221478
0.299,-48.5800328119321
0.3,-46.0056818693547
0.301,-43.4769233543838
0.302,-41.024539526504
0.303,-38.6701830684271
0.304,-36.435506662865
0.305,-34.3412783763161
0.306,-32.3702833065679
0.307,-30.462784444291
0.308,-28.5229563270347
0.309,-26.4646094347587
0.31,-24.518609816725
0.311,-22.8889800739304
0.312,-21.4586222269132
0.313,-20.1738738782347
0.314,-19.0053004003741
0.315,-18.012022928008
0.316,-17.1815970265799
0.317,-16.4302234761375
0.318,-15.6835060212622
0.319,-15.0290919961238
0.32,-14.4559048119929
0.321,-13.8916907031206
0.322,-13.2740441275823
0.323,-12.638927167347
0.324,-12.011440681802
0.325,-11.4039634163998
0.326,-10.8288741165928
0.327,-10.2971057153296
0.328,-9.79567088963404
0.329,-9.32074861851769
0.33,-8.87564891358149
0.331,-8.46525006028706
0.332,-8.09981927699922
0.333,-7.77112432861596
0.334,-7.46761599298227
0.335,-7.17774504794313
0.336,-6.89226848003622
0.337,-6.63279351640183
0.338,-6.40083387047229
0.339,-6.18771047535061
0.34,-5.98474426413979
0.341,-5.78325616994284
0.342,-5.57595515381875
0.343,-5.37268099239048
0.344,-5.17782672462733
0.345,-4.99203489075823
0.346,-4.81591579903366
0.347,-4.64603892579646
0.348,-4.48218058816045
0.349,-4.32780124542402
0.35,-4.18636135688554
0.351,-4.06132138184342
0.352,-3.95604000473829
0.353,-3.86923902671764
0.354,-3.79735985639749
0.355,-3.736843795792
0.356,-3.68413214691534
0.357,-3.63566621178169
0.358,-3.58788729240522
0.359,-3.5372366908001
0.36,-3.4801557089805
0.361,-3.4166539055754
0.362,-3.35596037839018
0.363,-3.29817860280673
0.364,-3.24259811557211
0.365,-3.18850845343339
0.366,-3.13556056443533
0.367,-3.0849294540205
0.368,-3.03664776517954
0.369,-2.99055955072668
0.37,-2.94650886347615
0.371,-2.90433975624218
0.372,-2.863896281839
0.373,-2.82502249308083
0.374,-2.78801686750326
0.375,-2.75490041589822
0.376,-2.72526539066221
0.377,-2.69832339968873
0.378,-2.67328605087132
0.379,-2.64936495210349
0.38,-2.62577171127876
0.381,-2.60171793629066
0.382,-2.5764229602496
0.383,-2.55100187848122
0.384,-2.52657546887432
0.385,-2.50299282297466
0.386,-2.48010303232795
0.387,-2.45775518847994
0.388,-2.43579838297636
0.389,-2.41408170736294
0.39,-2.39245492656345
0.391,-2.37123488899682
0.392,-2.350726978227
0.393,-2.33086112969561
0.394,-2.31156727884425
0.395,-2.29277536111453
0.396,-2.27441531194805
0.397,-2.25641706678643
0.398,-2.23871056107127
0.399,-2.22122573024417
0.4,-2.20389250974676
0.401,-2.18664083502062
0.402,-2.16951233014084
0.403,-2.15286052366487
0.404,-2.13664867503548
0.405,-2.12079787495627
0.406,-2.10522921413082
0.407,-2.08986378326271
0.408,-2.07462267305554
0.409,-2.0594270378932
0.41,-2.04437470063426
0.411,-2.02959433930632
0.412,-2.01507215792774
0.413,-2.0007943605169
0.414,-1.98674715109217
0.415,-1.97291673367192
0.416,-1.95928931227452
0.417,-1.94585109091834
0.418,-1.93258909832483
0.419,-1.91954301096828
0.42,-1.90673526787838
0.421,-1.89415790733644
0.422,-1.88180296762383
0.423,-1.86966248702186
0.424,-1.85772850381188
0.425,-1.84599305627523
0.426,-1.83444818269324
0.427,-1.82308592134725
0.428,-1.81190584493517
0.429,-1.80095730557514
0.43,-1.79023611792963
0.431,-1.77972431569176
0.432,-1.76940393255465
0.433,-1.75925700221142
0.434,-1.74926555835517
0.435,-1.73941163467903
0.436,-1.72967726487612
0.437,-1.72004448263956
0.438,-1.71049532166245
0.439,-1.70101181563793
0.44,-1.6916106246885
0.441,-1.68241552663929
0.442,-1.67342255550246
0.443,-1.66461231770556
0.444,-1.65596541967615
0.445,-1.6474624678418
0.446,-1.63908406863006
0.447,-1.6308108284685
0.448,-1.62262335378466
0.449,-1.61450225100612
0.45,-1.60642812656042
0.451,-1.59838158687514
0.452,-1.59034323837783
0.453,-1.58229368749604
0.454,-1.57421354065735
0.455,-1.5660834042893
0.456,-1.55788388481946
0.457,-1.5496460239612
0.458,-1.54149695786063
0.459,-1.53343638718767
0.46,-1.52545575022016
0.461,-1.51754648523598
0.462,-1.50970003051298
0.463,-1.50190782432902
0.464,-1.49416130496197
0.465,-1.48645191068968
0.466,-1.47877107979
0.467,-1.47111025054081
0.468,-1.46346086121997
0.469,-1.45581435010532
0.47,-1.44816215547474
0.471,-1.44049571560608
0.472,-1.4328064687772
0.473,-1.42509161702849
0.474,-1.41736809881233
0.475,-1.40964239923831
0.476,-1.40191973937082
0.477,-1.39420534027425
0.478,-1.38650442301302
0.479,-1.3788222086515
0.48,-1.3711639182541
0.481,-1.36353477288521
0.482,-1.35593999360924
0.483,-1.34838480149057
0.484,-1.34087441759361
0.485,-1.33341406298275
0.486,-1.32600895872238
0.487,-1.31866432587691
0.488,-1.31138535593902
0.489,-1.30414238729206
0.49,-1.29690918695568
0.491,-1.28969033739105
0.492,-1.28249042105932
0.493,-1.27531402042166
0.494,-1.26816571793924
0.495,-1.26105009607322
0.496,-1.25397173728476
0.497,-1.24693522403502
0.498,-1.23994513878517
0.499,-1.23300606399638
0.5,-1.22612258212981
0.501,-1.21929927564662
0.502,-1.21254072700797
0.503,-1.20584233922625
0.504,-1.19917751923708
0.505,-1.19254506477278
0.506,-1.18594593466688
0.507,-1.17938108775291
0.508,-1.17285148286442
0.509,-1.16635807883493
0.51,-1.15990183449799
0.511,-1.15348370868713
0.512,-1.14710466023588
0.513,-1.14076564797779
0.514,-1.13446763074638
0.515,-1.12821156737519
0.516,-1.12199841669776
0.517,-1.11582913754763
0.518,-1.10970468875832
0.519,-1.10362602916338
0.52,-1.09759411759634
0.521,-1.09160991289073
0.522,-1.0856743738801
0.523,-1.07978995060345
0.524,-1.07397033815042
0.525,-1.06821680786003
0.526,-1.0625270816436
0.527,-1.0568988814125
0.528,-1.05132992907805
0.529,-1.04581794655162
0.53,-1.04036065574454
0.531,-1.03495577856816
0.532,-1.02960103693383
0.533,-1.02429415275288
0.534,-1.01903284793667
0.535,-1.01381484439654
0.536,-1.00863786404384
0.537,-1.00349962878991
0.538,-0.998397860546092
0.539,-0.993330281223739
0.54,-0.988294612734194
0.541,-0.983288576988802
0.542,-0.978309895898908
0.543,-0.973356291375857
0.544,-0.968425485330995
0.545,-0.963515199675668
0.546,-0.958631230866268
0.547,-0.953805356647767
0.548,-0.949038362040694
0.549,-0.944327108708269
0.55,-0.93966845831371
0.551,-0.935059272520236
0.552,-0.930496412991066
0.553,-0.925976741389417
0.554,-0.92149711937851
0.555,-0.917054408621563
0.556,-0.912645470781793
0.557,-0.908267167522421
0.558,-0.903916360506665
0.559,-0.899589911397743
0.56,-0.895284681858874
0.561,-0.890997533553278
0.562,-0.886725328144172
0.563,-0.882464927294776
0.564,-0.878213192668307
0.565,-0.873966985927986
0.566,-0.86972316873703
0.567,-0.865511323004002
0.568,-0.861373042556323
0.569,-0.857300724076602
0.57,-0.853286352165368
0.571,-0.849321911423146
0.572,-0.845399386450465
0.573,-0.84151076184785
0.574,-0.83764802221583
0.575,-0.833803152154931
0.576,-0.829968136265679
0.577,-0.826134959148603
0.578,-0.822295605404229
0.579,-0.818442059633083
0.58,-0.814566306435693
0.581,-0.810660330412587
0.582,-0.80671611616429
0.583,-0.80272564829133
0.584,-0.798683712190979
0.585,-0.794600582310857
0.586,-0.790484247060981
0.587,-0.786341764638349
0.588,-0.78218019323996
0.589,-0.778006591062815
0.59,-0.773828016303913
0.591,-0.769651527160254
0.592,-0.765484181828836
0.593,-0.761333038506659
0.594,-0.757205155390724
0.595,-0.753107590678029
0.596,-0.749047402565574
0.597,-0.745031649250358
0.598,-0.741067388929381
0.599,-0.737161679799643
0.6,-0.733291486905706
0.601,-0.729425481763743
0.602,-0.725565633521665
0.603,-0.721713962228932
0.604,-0.717872487935007
0.605,-0.714043230689351
0.606,-0.710228210541426
0.607,-0.706429447540693
0.608,-0.702648961736613
0.609,-0.698888773178648
0.61,-0.69515090191626
0.611,-0.691437367998911
0.612,-0.68775019147606
0.613,-0.684091392397171
0.614,-0.680462990811705
0.615,-0.676867006769123
0.616,-0.673305460318887
0.617,-0.669780371510458
0.618,-0.666293760393298
0.619,-0.662847647016868
0.62,-0.65944405143063
0.621,-0.656084016868936
0.622,-0.652765582117536
0.623,-0.649486805847489
0.624,-0.646245765347413
0.625,-0.643040537905926
0.626,-0.639869200811647
0.627,-0.636729831353194
0.628,-0.633620506819184
0.629,-0.630539304498236
0.63,-0.627484301678968
0.631,-0.624453575649998
0.632,-0.621445203699944
0.633,-0.618457263117424
0.634,-0.615487831191056
0.635,-0.612534985209459
0.636,-0.609596802461251
0.637,-0.606671360235049
0.638,-0.603756735819471
0.639,-0.600851006503137
0.64,-0.597952249574663
0.641,-0.595058542322668
0.642,-0.592191713982883
0.643,-0.589408025926484
0.644,-0.586700968353099
0.645,-0.584060685845706
0.646,-0.581477322987283
0.647,-0.578941024360809
0.648,-0.576441934549261
0.649,-0.573970198135619
0.65,-0.57151595970286
0.651,-0.569069363833964
0.652,-0.566620555111909
0.653,-0.564159678119672
0.654,-0.561676877440234
0.655,-0.559162297656571
0.656,-0.556606083351663
0.657,-0.553998379108487
0.658,-0.551333159483225
0.659,-0.548680566414897
0.66,-0.546067056954969
0.661,-0.543488594136237
0.662,-0.540941140991499
0.663,-0.53842066055355
0.664,-0.535923115855187
0.665,-0.533444469929208
0.666,-0.530980685808408
0.667,-0.528527726525584
0.668,-0.526081555113534
0.669,-0.523638134605053
0.67,-0.521193428032938
0.671,-0.518743398429987
0.672,-0.516284008828995
0.673,-0.51381122226276
0.674,-0.511321001764077
0.675,-0.508809310365744
0.676,-0.506272111100557
0.677,-0.503705367001314
0.678,-0.50110504110081
0.679,-0.498467096431843
0.68,-0.495787496027208
0.681,-0.493062202919703
0.682,-0.490289164399153
0.683,-0.487534912603117
0.684,-0.484826511598359
0.685,-0.482154353345278
0.686,-0.479508829804272
0.687,-0.47688033293574
0.688,-0.474259254700078
0.689,-0.471635987057686
0.69,-0.469000921968961
0.691,-0.466344451394302
0.692,-0.463656967294106
0.693,-0.460928861628772
0.694,-0.458150526358698
0.695,-0.455312353444281
0.696,-0.452404734845921
0.697,-0.449418062524015
0.698,-0.446342728438961
0.699,-0.443169124551158
0.7,-0.439887642821002
0.701,-0.436488675208894
0.702,-0.43296261367523
0.703,-0.429299221125004
0.704,-0.42535783585017
0.705,-0.421080786744549
0.706,-0.416532043651757
0.707,-0.41177557641541
0.708,-0.406875354879124
0.709,-0.401895348886515
0.71,-0.396899528281199
0.711,-0.391951862906791
0.712,-0.387116322606907
0.713,-0.382456877225164
0.714,-0.378037496605177
0.715,-0.373922150590561
0.716,-0.370174809024933
0.717,-0.366859441751909
0.718,-0.364040018615105
0.719,-0.361780509458135
0.72,-0.358624480360292
0.721,-0.353438591111678
0.722,-0.34677145212212
0.723,-0.339171673801451
0.724,-0.331187866559498
0.725,-0.323368640806092
0.726,-0.316262606951062
0.727,-0.310418375404239
0.728,-0.301641060644752
0.729,-0.287255335130408
0.73,-0.272171936217018
0.731,-0.261289995032868
0.732,-0.250853161523606
0.733,-0.225530470094825
0.734,-0.172447463014656
